C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
            |   |   |   |   |---api-ms-win-core-console-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-console-l1-2-0.dll
            |   |   |   |   |---api-ms-win-core-datetime-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-debug-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-errorhandling-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-fibers-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-file-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-file-l1-2-0.dll
            |   |   |   |   |---api-ms-win-core-file-l2-1-0.dll
            |   |   |   |   |---api-ms-win-core-handle-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-heap-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-interlocked-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-libraryloader-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-localization-l1-2-0.dll
            |   |   |   |   |---api-ms-win-core-memory-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-namedpipe-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-processenvironment-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-processthreads-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-processthreads-l1-1-1.dll
            |   |   |   |   |---api-ms-win-core-profile-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-rtlsupport-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-string-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-synch-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-synch-l1-2-0.dll
            |   |   |   |   |---api-ms-win-core-sysinfo-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-timezone-l1-1-0.dll
            |   |   |   |   |---api-ms-win-core-util-l1-1-0.dll
            |   |   |   |   |---api-ms-win-crt-conio-l1-1-0.dll
